199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,21,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,22,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,23,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,24,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,85,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,26,197,197,197,197,197,197,197,197,197,197,86,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,27,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,28,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,29,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,30,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,87,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,32,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,33,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,34,197,197,197,197,197,197,197,197,197,197,197,197,197,36,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,35,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,88,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,37,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,38,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,89,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,40,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,90,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,42,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,43,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,44,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,45,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,91,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,47,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,48,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,49,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,50,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,92,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,52,197,197,63,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,53,197,197,197,197,197,197,57,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,54,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,55,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,56,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,93,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,58,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,59,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,60,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,61,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,62,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,94,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,64,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,65,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,66,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,67,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,95,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,69,197,197,197,197,197,197,197,97,197,197,197,197,197,197,197,197,197,197,197,197,197,197,74,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
199,199,199,199,199,199,199,199,199,199,199,199,197,197,197,197,197,199,197,197,197,199,199,134,197,197,197,197,197,197,197,197,197,197,197,197,197,70,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
